5213c5bf1e951,8/20/2013 12:44,3,2_4_1,2,4,(100:188),1,200.121.185.70,514,NULL,0
5213c42ba4e7e,8/20/2013 12:44,1,2_1,2,1,NULL,(93:134);(152:136);(151:216);(91:217);(91:135);,87.194.25.70,515,NULL,0
5213c5bf1e951,8/20/2013 12:45,3,2_4_2,2,4,(250:188),3,200.121.185.70,516,NULL,0
5213c42ba4e7e,8/20/2013 12:45,1,1_2,1,2,NULL,(250:126);(317:128);(285:209);(233:190);(250:124);,87.194.25.70,517,NULL,0
5213c5bf1e951,8/20/2013 12:45,3,3_3_3,3,3,(265:110),5,200.121.185.70,518,NULL,0
5213c5bf1e951,8/20/2013 12:45,3,3_3_3,3,3,(265:110),1,200.121.185.70,519,NULL,0
5213c42ba4e7e,8/20/2013 12:45,1,1_1,1,1,NULL,(275:123);(307:130);(282:238);(237:219);(275:122);,87.194.25.70,520,NULL,0
5213c5bf1e951,8/20/2013 12:45,3,2_5_1,2,5,(100:188),1,200.121.185.70,521,NULL,0
5213c42ba4e7e,8/20/2013 12:45,3,1_1_2,1,1,(450:310),2,87.194.25.70,522,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,3_1_3,3,1,(265:110),1,87.194.25.70,523,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_2_1,2,2,(100:188),5,87.194.25.70,524,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,3_1_1,3,1,(235:300),5,87.194.25.70,525,NULL,0
5213c5bf1e951,8/20/2013 12:46,3,2_3_1,2,3,(100:188),1,200.121.185.70,526,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,1_2_3,1,2,(330:200),4,87.194.25.70,527,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,1_2_1,1,2,(50:50),1,87.194.25.70,528,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_5_1,2,5,(100:188),1,87.194.25.70,529,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,3_1_2,3,1,(235:240),4,87.194.25.70,530,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_4_1,2,4,(100:188),5,87.194.25.70,531,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_3_3,2,3,(400:188),5,87.194.25.70,532,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,1_2_2,1,2,(450:310),2,87.194.25.70,533,NULL,0
5213c5bf1e951,8/20/2013 12:46,3,1_1_3,1,1,(330:200),4,200.121.185.70,534,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_2_2,2,2,(250:188),2,87.194.25.70,535,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,3_3_3,3,3,(265:110),1,87.194.25.70,536,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_4_3,2,4,(400:188),1,87.194.25.70,537,NULL,0
5213c42ba4e7e,8/20/2013 12:46,3,2_3_2,2,3,(250:188),1,87.194.25.70,538,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,3_2_2,3,2,(235:240),4,87.194.25.70,539,NULL,0
5213c5bf1e951,8/20/2013 12:47,3,3_1_2,3,1,(235:240),5,200.121.185.70,540,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_2_3,2,2,(400:188),1,87.194.25.70,541,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_7_2,2,7,(250:188),4,87.194.25.70,542,NULL,0
5213c5bf1e951,8/20/2013 12:47,3,1_2_1,1,2,(50:50),1,200.121.185.70,543,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_4_2,2,4,(250:188),2,87.194.25.70,544,NULL,0
5213c5bf1e951,8/20/2013 12:47,3,2_6_2,2,6,(250:188),4,200.121.185.70,545,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_6_2,2,6,(250:188),3,87.194.25.70,546,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,3_4_2,3,4,(235:240),4,87.194.25.70,547,NULL,0
5213c5bf1e951,8/20/2013 12:47,3,2_7_3,2,7,(400:188),4,200.121.185.70,548,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_1_2,2,1,(250:188),3,87.194.25.70,549,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_1_1,2,1,(100:188),4,87.194.25.70,550,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_5_2,2,5,(250:188),4,87.194.25.70,551,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_1_3,2,1,(400:188),1,87.194.25.70,552,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,2_7_1,2,7,(100:188),1,87.194.25.70,553,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,3_2_3,3,2,(265:110),1,87.194.25.70,554,NULL,0
5213c5bf1e951,8/20/2013 12:47,3,2_1_2,2,1,(250:188),2,200.121.185.70,555,NULL,0
5213c42ba4e7e,8/20/2013 12:47,3,1_1_3,1,1,(330:200),5,87.194.25.70,556,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,2_6_3,2,6,(400:188),1,87.194.25.70,557,NULL,0
5213c5bf1e951,8/20/2013 12:48,3,1_1_1,1,1,(50:50),1,200.121.185.70,558,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,1_1_1,1,1,(50:50),1,87.194.25.70,559,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,2_5_3,2,5,(400:188),5,87.194.25.70,560,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,3_4_1,3,4,(235:300),5,87.194.25.70,561,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,2_3_1,2,3,(100:188),1,87.194.25.70,562,NULL,0
5213c5bf1e951,8/20/2013 12:48,3,2_1_1,2,1,(100:188),5,200.121.185.70,563,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,2_7_3,2,7,(400:188),5,87.194.25.70,564,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,3_3_2,3,3,(235:240),4,87.194.25.70,565,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,2_6_1,2,6,(100:188),5,87.194.25.70,566,NULL,0
5213c5bf1e951,8/20/2013 12:48,3,3_4_2,3,4,(235:240),4,200.121.185.70,567,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,3_2_1,3,2,(235:300),5,87.194.25.70,568,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,3_4_3,3,4,(265:110),2,87.194.25.70,569,NULL,0
5213c42ba4e7e,8/20/2013 12:48,3,3_3_1,3,3,(235:300),5,87.194.25.70,570,NULL,0
5213c42ba4e7e,8/20/2013 12:48,2,444,0,0,NULL,444,87.194.25.70,571,Enter comments or questions here,2
5213c5bf1e951,8/20/2013 12:48,3,2_1_3,2,1,(400:188),3,200.121.185.70,572,NULL,0
5213c5bf1e951,8/20/2013 12:49,3,3_4_3,3,4,(265:110),1,200.121.185.70,573,NULL,0
5213c5bf1e951,8/20/2013 12:49,3,2_2_1,2,2,(100:188),5,200.121.185.70,574,NULL,0
5213c5bf1e951,8/20/2013 12:49,3,2_5_2,2,5,(250:188),3,200.121.185.70,575,NULL,0
5213c5bf1e951,8/20/2013 12:49,3,3_2_3,3,2,(265:110),1,200.121.185.70,576,NULL,0
5213c7d7b4ca7,8/20/2013 12:49,2,1_2,1,2,NULL,(325:167),82.36.224.59,577,NULL,0
5213c5bf1e951,8/20/2013 12:50,3,2_3_2,2,3,(250:188),3,200.121.185.70,578,NULL,0
5213c7d7b4ca7,8/20/2013 12:50,2,1_1,1,1,NULL,(326:189),82.36.224.59,579,NULL,0
5213c7d7b4ca7,8/20/2013 12:51,2,2_2,2,2,NULL,(82:155),82.36.224.59,580,NULL,0
5213c7d7b4ca7,8/20/2013 12:51,2,2_4,2,4,NULL,(80:180),82.36.224.59,581,NULL,0
5213c7d7b4ca7,8/20/2013 12:52,2,2_6,2,6,NULL,-5,82.36.224.59,582,NULL,0
5213c7d7b4ca7,8/20/2013 12:52,2,2_7,2,7,NULL,-5,82.36.224.59,583,NULL,0
5213c7d7b4ca7,8/20/2013 12:52,2,2_1,2,1,NULL,-5,82.36.224.59,584,NULL,0
5213c8e7e59a2,8/20/2013 12:53,1,2_7,2,7,NULL,(430:151);(443:259);(374:276);(357:43);(422:44);(427:142);,109.155.205.182,585,NULL,0
5213c7d7b4ca7,8/20/2013 12:53,2,2_5,2,5,NULL,(400:184),82.36.224.59,586,NULL,0
5213c8e7e59a2,8/20/2013 12:53,1,2_1,2,1,NULL,(72:23);(152:20);(159:305);(39:303);(42:27);,109.155.205.182,587,NULL,0
5213c7d7b4ca7,8/20/2013 12:53,2,2_3,2,3,NULL,(416:178),82.36.224.59,588,NULL,0
5213c8e7e59a2,8/20/2013 12:53,1,2_3,2,3,NULL,(426:41);(339:53);(352:309);(434:312);(417:37);,109.155.205.182,589,NULL,0
5213c8e7e59a2,8/20/2013 12:53,1,2_4,2,4,NULL,(42:56);(183:241);(108:310);(11:265);(33:58);,109.155.205.182,590,NULL,0
5213c8e7e59a2,8/20/2013 12:53,1,2_6,2,6,NULL,(47:68);(148:71);(154:301);(53:327);(38:86);,109.155.205.182,591,NULL,0
5213c7d7b4ca7,8/20/2013 12:53,2,3_2,3,2,NULL,(396:354),82.36.224.59,592,NULL,0
5213c5bf1e951,8/20/2013 12:54,3,1_2_3,1,2,(330:200),5,200.121.185.70,593,NULL,0
5213c8e7e59a2,8/20/2013 12:54,1,2_2,2,2,NULL,(33:57);(142:52);(157:311);(42:317);(28:55);,109.155.205.182,594,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,2,3_4,3,4,NULL,(271:247),82.36.224.59,595,NULL,0
5213c8e7e59a2,8/20/2013 12:54,1,2_5,2,5,NULL,(440:28);(288:35);(309:298);(444:319);(427:30);,109.155.205.182,596,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,2,3_3,3,3,NULL,(224:318),82.36.224.59,597,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,2,3_1,3,1,NULL,(256:248),82.36.224.59,598,NULL,0
5213c8e7e59a2,8/20/2013 12:54,1,3_3,3,3,NULL,(171:22);(24:52);(55:291);(397:317);(166:20);,109.155.205.182,599,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,3,3_2_3,3,2,(265:110),2,82.36.224.59,600,NULL,0
5213c8e7e59a2,8/20/2013 12:54,1,3_2,3,2,NULL,(347:98);(28:271);(432:354);(363:96);,109.155.205.182,601,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,3,2_3_3,2,3,(400:188),5,82.36.224.59,602,NULL,0
5213c7d7b4ca7,8/20/2013 12:54,3,2_4_1,2,4,(100:188),5,82.36.224.59,603,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,3_1_2,3,1,(235:240),5,82.36.224.59,604,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,3_3_1,3,3,(235:300),5,82.36.224.59,605,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,1_2_2,1,2,(450:310),1,82.36.224.59,606,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,2_7_3,2,7,(400:188),3,82.36.224.59,607,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,3_3_2,3,3,(235:240),4,82.36.224.59,608,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,2_4_3,2,4,(400:188),1,82.36.224.59,609,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,3_4_1,3,4,(235:300),5,82.36.224.59,610,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,1_2_3,1,2,(330:200),5,82.36.224.59,611,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,2_3_1,2,3,(100:188),1,82.36.224.59,612,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,2_5_3,2,5,(400:188),5,82.36.224.59,613,NULL,0
5213c7d7b4ca7,8/20/2013 12:55,3,2_1_3,2,1,(400:188),1,82.36.224.59,614,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_6_2,2,6,(250:188),3,82.36.224.59,615,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_6_1,2,6,(100:188),3,82.36.224.59,616,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_5_1,2,5,(100:188),1,82.36.224.59,617,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,3_2_2,3,2,(235:240),2,82.36.224.59,618,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_2_3,2,2,(400:188),1,82.36.224.59,619,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_1_2,2,1,(250:188),2,82.36.224.59,620,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_2_1,2,2,(100:188),5,82.36.224.59,621,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,3_4_3,3,4,(265:110),1,82.36.224.59,622,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,3_1_1,3,1,(235:300),5,82.36.224.59,623,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_7_2,2,7,(250:188),3,82.36.224.59,624,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_5_2,2,5,(250:188),2,82.36.224.59,625,NULL,0
5213c7d7b4ca7,8/20/2013 12:56,3,2_4_2,2,4,(250:188),2,82.36.224.59,626,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,3_3_3,3,3,(265:110),1,82.36.224.59,627,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,2_7_1,2,7,(100:188),1,82.36.224.59,628,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,2_1_1,2,1,(100:188),3,82.36.224.59,629,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,3_1_3,3,1,(265:110),1,82.36.224.59,630,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,1_1_1,1,1,(50:50),1,82.36.224.59,631,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,3_2_1,3,2,(235:300),5,82.36.224.59,632,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,2_3_2,2,3,(250:188),3,82.36.224.59,633,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,1_2_1,1,2,(50:50),1,82.36.224.59,634,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,1_1_2,1,1,(450:310),1,82.36.224.59,635,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,3_4_2,3,4,(235:240),2,82.36.224.59,636,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,1_1_3,1,1,(330:200),5,82.36.224.59,637,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,2_2_2,2,2,(250:188),2,82.36.224.59,638,NULL,0
5213c7d7b4ca7,8/20/2013 12:57,3,2_6_3,2,6,(400:188),1,82.36.224.59,639,NULL,0
5213c7d7b4ca7,8/20/2013 12:58,1,1_1,1,1,NULL,(331:126);(307:275);(362:289);(380:130);(332:125);,82.36.224.59,640,NULL,0
5213c7d7b4ca7,8/20/2013 12:58,1,1_2,1,2,NULL,(334:117);(307:217);(375:248);(381:127);(331:116);,82.36.224.59,641,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_3,2,3,NULL,(365:93);(360:287);(438:292);(436:94);(361:94);,82.36.224.59,642,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_1,2,1,NULL,-5,82.36.224.59,643,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_5,2,5,NULL,(355:92);(358:287);(428:293);(427:92);(352:91);,82.36.224.59,644,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_2,2,2,NULL,(59:88);(131:92);(127:288);(64:300);(62:87);,82.36.224.59,645,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_4,2,4,NULL,(62:89);(129:88);(135:287);(59:292);(63:89);,82.36.224.59,646,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_6,2,6,NULL,-5,82.36.224.59,647,NULL,0
5213c7d7b4ca7,8/20/2013 12:59,1,2_7,2,7,NULL,-5,82.36.224.59,648,NULL,0
5213c7d7b4ca7,8/20/2013 13:00,1,3_2,3,2,NULL,(3:295);(358:289);(369:372);(1:369);(-1:296);,82.36.224.59,649,NULL,0
5213c7d7b4ca7,8/20/2013 13:00,1,3_4,3,4,NULL,(149:297);(402:297);(408:361);(146:363);(146:299);,82.36.224.59,650,NULL,0
5213c7d7b4ca7,8/20/2013 13:00,1,3_1,3,1,NULL,(106:270);(359:266);(362:340);(109:331);(102:274);,82.36.224.59,651,NULL,0
5213c7d7b4ca7,8/20/2013 13:00,1,3_3,3,3,NULL,(112:304);(405:308);(403:364);(107:366);(112:304);,82.36.224.59,652,NULL,0
5213c7d7b4ca7,8/20/2013 13:00,2,444,0,0,NULL,444,82.36.224.59,653,Enter comments or questions here,2
5213caad6fa03,8/20/2013 13:02,1,3_4,3,4,NULL,(52:48);(188:40);(280:153);(379:168);(438:165);(471:324);(51:331);(42:39);,31.205.92.129,654,NULL,0
5213caad6fa03,8/20/2013 13:02,1,3_2,3,2,NULL,(276:188);(98:121);(45:326);(389:325);(279:187);,31.205.92.129,655,NULL,0
5213caad6fa03,8/20/2013 13:02,1,3_1,3,1,NULL,(410:126);(242:142);(106:93);(51:274);(375:318);(413:111);,31.205.92.129,656,NULL,0
5213cb880c556,8/20/2013 13:05,1,3_4,3,4,NULL,(172:128);(380:130);(389:311);(176:305);(171:128);,176.251.6.113,657,NULL,0
5213cb880c556,8/20/2013 13:05,1,3_2,3,2,NULL,(99:299);(346:300);(352:371);(105:366);(97:301);,176.251.6.113,658,NULL,0
5213cb880c556,8/20/2013 13:05,1,3_3,3,3,NULL,(18:287);(232:300);(238:353);(33:353);(21:288);,176.251.6.113,659,NULL,0
5213cb880c556,8/20/2013 13:06,1,3_1,3,1,NULL,(119:244);(361:251);(370:372);(121:369);(117:247);,176.251.6.113,660,NULL,0
5213cb880c556,8/20/2013 13:06,1,1_1,1,1,NULL,(322:112);(374:144);(386:294);(285:263);(322:111);,176.251.6.113,661,NULL,0
5213cb880c556,8/20/2013 13:06,1,1_2,1,2,NULL,(327:118);(375:137);(391:251);(302:220);(326:119);,176.251.6.113,662,NULL,0
5213cb880c556,8/20/2013 13:06,1,2_1,2,1,NULL,(85:46);(175:55);(176:215);(99:212);(82:49);,176.251.6.113,663,NULL,0
5213cb880c556,8/20/2013 13:07,1,2_7,2,7,NULL,(337:107);(405:105);(413:219);(339:227);(337:107);,176.251.6.113,664,NULL,0
5213cb880c556,8/20/2013 13:07,1,2_3,2,3,NULL,(346:96);(398:89);(405:178);(355:180);(345:96);,176.251.6.113,665,NULL,0
5213cb880c556,8/20/2013 13:07,1,2_5,2,5,NULL,(305:96);(390:89);(393:170);(311:186);(308:97);,176.251.6.113,666,NULL,0
5213cb880c556,8/20/2013 13:07,1,2_2,2,2,NULL,(93:67);(132:68);(147:213);(101:211);(91:65);,176.251.6.113,667,NULL,0
5213cb880c556,8/20/2013 13:08,1,2_6,2,6,NULL,(88:60);(145:65);(137:218);(95:217);(88:59);,176.251.6.113,668,NULL,0
5213cb880c556,8/20/2013 13:08,1,2_4,2,4,NULL,(93:48);(187:56);(192:198);(101:199);(92:51);,176.251.6.113,669,NULL,0
5213cb880c556,8/20/2013 13:08,2,1_1,1,1,NULL,(277:175),176.251.6.113,670,NULL,0
5213cb880c556,8/20/2013 13:08,2,1_2,1,2,NULL,(300:152),176.251.6.113,671,NULL,0
5213cb880c556,8/20/2013 13:08,2,3_3,3,3,NULL,(227:307),176.251.6.113,672,NULL,0
5213cb880c556,8/20/2013 13:08,2,3_1,3,1,NULL,(243:285),176.251.6.113,673,NULL,0
5213cb880c556,8/20/2013 13:08,2,3_2,3,2,NULL,(171:301),176.251.6.113,674,NULL,0
5213cb880c556,8/20/2013 13:09,2,3_4,3,4,NULL,(268:207),176.251.6.113,675,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_1,2,1,NULL,(125:136),176.251.6.113,676,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_5,2,5,NULL,(338:160),176.251.6.113,677,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_3,2,3,NULL,(359:136),176.251.6.113,678,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_2,2,2,NULL,(126:127),176.251.6.113,679,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_6,2,6,NULL,(139:144),176.251.6.113,680,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_7,2,7,NULL,(328:178),176.251.6.113,681,NULL,0
5213cb880c556,8/20/2013 13:09,2,2_4,2,4,NULL,(128:153),176.251.6.113,682,NULL,0
5213cb880c556,8/20/2013 13:09,3,2_6_1,2,6,(100:188),3,176.251.6.113,683,NULL,0
5213cb880c556,8/20/2013 13:09,3,1_1_3,1,1,(330:200),5,176.251.6.113,684,NULL,0
5213cb880c556,8/20/2013 13:10,3,2_3_1,2,3,(100:188),1,176.251.6.113,685,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,3_2_3,3,2,(265:110),1,176.252.245.158,686,NULL,0
5213cb880c556,8/20/2013 13:10,3,2_3_3,2,3,(400:188),4,176.251.6.113,687,NULL,0
5213ccc0e4242,8/20/2013 13:10,3,1_2_1,1,2,(50:50),1,2.218.6.158,688,NULL,0
5213cb880c556,8/20/2013 13:10,3,2_7_1,2,7,(100:188),1,176.251.6.113,689,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,2_5_2,2,5,(250:188),2,176.252.245.158,690,NULL,0
5213cb880c556,8/20/2013 13:10,3,3_4_1,3,4,(235:300),4,176.251.6.113,691,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,2_2_3,2,2,(400:188),5,176.252.245.158,692,NULL,0
5213cb880c556,8/20/2013 13:10,3,2_5_1,2,5,(100:188),1,176.251.6.113,693,NULL,0
5213ccc0e4242,8/20/2013 13:10,3,3_3_1,3,3,(235:300),5,2.218.6.158,694,NULL,0
5213cb880c556,8/20/2013 13:10,3,1_2_3,1,2,(330:200),5,176.251.6.113,695,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,3_1_1,3,1,(235:300),5,176.252.245.158,696,NULL,0
5213cb880c556,8/20/2013 13:10,3,3_1_3,3,1,(265:110),1,176.251.6.113,697,NULL,0
5213ccc0e4242,8/20/2013 13:10,3,3_4_1,3,4,(235:300),4,2.218.6.158,698,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,3_3_3,3,3,(265:110),1,176.252.245.158,699,NULL,0
5213cb880c556,8/20/2013 13:10,3,2_4_3,2,4,(400:188),1,176.251.6.113,700,NULL,0
5213cb880c556,8/20/2013 13:10,3,3_2_3,3,2,(265:110),1,176.251.6.113,701,NULL,0
5213ccc0e4242,8/20/2013 13:10,3,1_1_3,1,1,(330:200),5,2.218.6.158,702,NULL,0
5213cb880c556,8/20/2013 13:10,3,3_3_3,3,3,(265:110),1,176.251.6.113,703,NULL,0
5213ccc2f30bc,8/20/2013 13:10,3,2_3_2,2,3,(250:188),1,176.252.245.158,704,NULL,0
5213cb880c556,8/20/2013 13:10,3,1_2_2,1,2,(450:310),2,176.251.6.113,705,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,2_6_3,2,6,(400:188),2,2.218.6.158,706,NULL,0
5213cb880c556,8/20/2013 13:11,3,3_4_2,3,4,(235:240),3,176.251.6.113,707,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,3_4_3,3,4,(265:110),2,2.218.6.158,708,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_3_3,2,3,(400:188),5,176.252.245.158,709,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,2_6_1,2,6,(100:188),5,2.218.6.158,710,NULL,0
5213cb880c556,8/20/2013 13:11,3,2_1_2,2,1,(250:188),2,176.251.6.113,711,NULL,0
5213cb880c556,8/20/2013 13:11,3,3_3_1,3,3,(235:300),4,176.251.6.113,712,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_1_1,2,1,(100:188),5,176.252.245.158,713,NULL,0
5213cb880c556,8/20/2013 13:11,3,3_2_1,3,2,(235:300),5,176.251.6.113,714,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,2_3_3,2,3,(400:188),5,2.218.6.158,715,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,1_1_2,1,1,(450:310),3,2.218.6.158,716,NULL,0
5213cb880c556,8/20/2013 13:11,3,2_1_1,2,1,(100:188),5,176.251.6.113,717,NULL,0
5213ccc0e4242,8/20/2013 13:11,3,3_4_2,3,4,(235:240),3,2.218.6.158,718,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_5_3,2,5,(400:188),5,176.252.245.158,719,NULL,0
5213cb880c556,8/20/2013 13:11,3,3_1_2,3,1,(235:240),5,176.251.6.113,720,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_4_2,2,4,(250:188),3,176.252.245.158,721,NULL,0
5213cb880c556,8/20/2013 13:11,3,2_6_3,2,6,(400:188),1,176.251.6.113,722,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,3_1_3,3,1,(265:110),1,176.252.245.158,723,NULL,0
5213cb880c556,8/20/2013 13:11,3,2_7_2,2,7,(250:188),4,176.251.6.113,724,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_1_3,2,1,(400:188),1,176.252.245.158,725,NULL,0
5213cb880c556,8/20/2013 13:11,3,2_1_3,2,1,(400:188),1,176.251.6.113,726,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_4_1,2,4,(100:188),5,176.252.245.158,727,NULL,0
5213ccc2f30bc,8/20/2013 13:11,3,2_7_2,2,7,(250:188),3,176.252.245.158,728,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,3_2_2,3,2,(235:240),4,176.252.245.158,729,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_4_1,2,4,(100:188),4,176.251.6.113,730,NULL,0
5213cb880c556,8/20/2013 13:12,3,3_4_3,3,4,(265:110),1,176.251.6.113,731,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,3_4_2,3,4,(235:240),4,176.252.245.158,732,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_3_2,2,3,(250:188),2,176.251.6.113,733,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_6_2,2,6,(250:188),3,176.251.6.113,734,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_5_2,2,5,(250:188),2,176.251.6.113,735,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,1_1_1,1,1,(50:50),2,176.252.245.158,736,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_2_2,2,2,(250:188),2,176.251.6.113,737,NULL,0
5213cb880c556,8/20/2013 13:12,3,3_2_2,3,2,(235:240),1,176.251.6.113,738,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,2_4_3,2,4,(400:188),2,176.252.245.158,739,NULL,0
5213cb880c556,8/20/2013 13:12,3,1_1_2,1,1,(450:310),2,176.251.6.113,740,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,2_7_1,2,7,(100:188),1,176.252.245.158,741,NULL,0
5213cb880c556,8/20/2013 13:12,3,2_7_3,2,7,(400:188),4,176.251.6.113,742,NULL,0
5213ccc2f30bc,8/20/2013 13:12,3,2_2_2,2,2,(250:188),3,176.252.245.158,743,NULL,0
5213cb880c556,8/20/2013 13:13,3,2_2_3,2,2,(400:188),2,176.251.6.113,744,NULL,0
5213ccc2f30bc,8/20/2013 13:13,3,3_2_1,3,2,(235:300),5,176.252.245.158,745,NULL,0
5213ccc2f30bc,8/20/2013 13:13,3,1_1_2,1,1,(450:310),3,176.252.245.158,746,NULL,0
5213cb880c556,8/20/2013 13:13,3,2_4_2,2,4,(250:188),2,176.251.6.113,747,NULL,0
